:exitcode 0
:stdout
unsigned char data[] = {
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    65, 64, 20, 76, 65, 72, 73, 69, 6F, 6E, 22, 20, 6F, 66, 20, 74,
    68, 65, 0A, 65, 61, 72, 6C, 69, 65, 72, 20, 77, 6F, 72, 6B, 20,
    6F, 72, 20, 61, 20, 77, 6F, 72, 6B, 20, 22, 62, 61, 73, 65, 64,
    20, 6F, 6E, 22, 20, 74, 68, 65, 20, 65, 61, 72, 6C, 69, 65, 72,
    20, 77, 6F, 72, 6B, 2E, 0A, 0A, 20, 20, 41, 20, 22, 63, 6F, 76,
    65, 72, 65, 64, 20, 77, 6F, 72, 6B, 22, 20, 6D, 65, 61, 6E, 73,
    20, 65, 69, 74, 68, 65, 72, 20, 74, 68, 65, 20, 75, 6E, 6D, 6F,
    64, 69, 66, 69, 65, 64, 20, 50, 72, 6F, 67, 72, 61, 6D, 20, 6F,
    72, 20, 61, 20, 77, 6F, 72, 6B, 20, 62, 61, 73, 65, 64, 0A, 6F,
    6E, 20, 74, 68, 65, 20, 50, 72, 6F, 67, 72, 61, 6D, 2E, 0A, 0A,
    20, 20, 54, 6F, 20, 22, 70, 72, 6F, 70, 61, 67, 61, 74, 65, 22,
    20, 61, 20, 77, 6F, 72, 6B, 20, 6D, 65, 61, 6E, 73, 20, 74, 6F,
    20, 64, 6F, 20, 61, 6E, 79, 74, 68, 69, 6E, 67, 20, 77, 69, 74,
    68, 20, 69, 74, 20, 74, 68, 61, 74, 2C, 20, 77, 69, 74, 68, 6F,
    75, 74, 0A, 70, 65, 72, 6D, 69, 73, 73, 69, 6F, 6E, 2C, 20, 77,
    6F, 75, 6C, 64, 20, 6D, 61, 6B, 65, 20, 79, 6F, 75, 20, 64, 69,
    72, 65, 63, 74, 6C, 79, 20, 6F, 72, 20, 73, 65, 63, 6F, 6E, 64,
    61, 72, 69, 6C, 79, 20, 6C, 69, 61, 62, 6C, 65, 20, 66, 6F, 72,
    0A, 69, 6E, 66, 72, 69, 6E, 67, 65, 6D, 65, 6E, 74, 20, 75, 6E,
    64, 65, 72, 20, 61, 70, 70, 6C, 69, 63, 61, 62, 6C, 65, 20, 63,
    6F, 70, 79, 72, 69, 67, 68, 74, 20, 6C, 61, 77, 2C, 20, 65, 78,
    63, 65, 70, 74, 20, 65, 78, 65, 63, 75, 74, 69, 6E, 67, 20, 69,
    74, 20, 6F, 6E, 20, 61, 0A, 63, 6F, 6D, 70, 75, 74, 65, 72, 20,
    6F, 72, 20, 6D, 6F, 64, 69, 66, 79, 69, 6E, 67, 20, 61, 20, 70,
    72, 69, 76, 61, 74, 65, 20, 63, 6F, 70, 79, 2E, 20, 20, 50, 72,
    6F, 70, 61, 67, 61, 74, 69, 6F, 6E, 20, 69, 6E, 63, 6C, 75, 64,
    65, 73, 20, 63, 6F, 70, 79, 69, 6E, 67, 2C, 0A, 64, 69, 73, 74,
    72, 69, 62, 75, 74, 69, 6F, 6E, 20, 28, 77, 69, 74, 68, 20, 6F,
    72, 20, 77, 69, 74, 68, 6F, 75, 74, 20, 6D, 6F, 64, 69, 66, 69,
    63, 61, 74, 69, 6F, 6E, 29, 2C, 20, 6D, 61, 6B, 69, 6E, 67, 20,
    61, 76, 61, 69, 6C, 61, 62, 6C, 65, 20, 74, 6F, 20, 74, 68, 65,
    0A, 70, 75, 62, 6C, 69, 63, 2C, 20, 61, 6E, 64, 20, 69, 6E, 20,
    73, 6F, 6D, 65, 20, 63, 6F, 75, 6E, 74, 72, 69, 65, 73, 20, 6F,
    74, 68, 65, 72, 20, 61, 63, 74, 69, 76, 69, 74, 69, 65, 73, 20,
    61, 73, 20, 77, 65, 6C, 6C, 2E, 0A, 0A, 20, 20, 54, 6F, 20, 22,
    63, 6F, 6E, 76, 65, 79, 22, 20, 61, 20, 77, 6F, 72, 6B, 20, 6D,
    65, 61, 6E, 73, 20, 61, 6E, 79, 20, 6B, 69, 6E, 64, 20, 6F, 66,
    20, 70, 72, 6F, 70, 61, 67, 61, 74, 69, 6F, 6E, 20, 74, 68, 61,
    74, 20, 65, 6E, 61, 62, 6C, 65, 73, 20, 6F, 74, 68, 65, 72, 0A,
    70, 61, 72, 74, 69, 65, 73, 20, 74, 6F, 20, 6D, 61, 6B, 65, 20,
    6F, 72, 20, 72, 65, 63, 65, 69, 76, 65, 20, 63, 6F, 70, 69, 65,
    73, 2E, 20, 20, 4D, 65, 72, 65, 20, 69, 6E, 74, 65, 72, 61, 63,
    74, 69, 6F, 6E, 20, 77, 69, 74, 68, 20, 61, 20, 75, 73, 65, 72,
    20, 74, 68, 72, 6F, 75, 67, 68, 0A, 61, 20, 63, 6F, 6D, 70, 75,
    74, 65, 72, 20, 6E, 65, 74, 77, 6F, 72, 6B, 2C, 20, 77, 69, 74,
    68, 20, 6E, 6F, 20, 74, 72, 61, 6E, 73, 66, 65, 72, 20, 6F, 66,
    20, 61, 20, 63, 6F, 70, 79, 2C, 20, 69, 73, 20, 6E, 6F, 74, 20,
    63, 6F, 6E, 76, 65, 79, 69, 6E, 67, 2E, 0A, 0A, 20, 20, 41, 6E,
    20, 69, 6E, 74, 65, 72, 61, 63, 74, 69, 76, 65, 20, 75, 73, 65,
    72, 20, 69, 6E, 74, 65, 72, 66, 61, 63, 65, 20, 64, 69, 73, 70,
    6C, 61, 79, 73, 20, 22, 41, 70, 70, 72, 6F, 70, 72, 69, 61, 74,
    65, 20, 4C, 65, 67, 61, 6C, 20, 4E, 6F, 74, 69, 63, 65, 73, 22,
    0A, 74, 6F, 20, 74, 68, 65, 20, 65, 78, 74, 65, 6E, 74, 20, 74,
    68, 61, 74, 20, 69, 74, 20, 69, 6E, 63, 6C, 75, 64, 65, 73, 20,
    61, 20, 63, 6F, 6E, 76, 65, 6E, 69, 65, 6E, 74, 20, 61, 6E, 64,
    20, 70, 72, 6F, 6D, 69, 6E, 65, 6E, 74, 6C, 79, 20, 76, 69, 73,
    69, 62, 6C, 65, 0A, 66, 65, 61, 74, 75, 72, 65, 20, 74, 68, 61,
    74, 20, 28, 31, 29, 20, 64, 69, 73, 70, 6C, 61, 79, 73, 20, 61,
    6E, 20, 61, 70, 70, 72, 6F, 70, 72, 69, 61, 74, 65, 20, 63, 6F,
    70, 79, 72, 69, 67, 68, 74, 20, 6E, 6F, 74, 69, 63, 65, 2C, 20,
    61, 6E, 64, 20, 28, 32, 29, 0A, 74, 65, 6C, 6C, 73, 20, 74, 68,
    65, 20, 75, 73, 65, 72, 20, 74, 68, 61, 74, 20, 74, 68, 65, 72,
    65, 20, 69, 73, 20, 6E, 6F, 20, 77, 61, 72, 72, 61, 6E, 74, 79,
    20, 66, 6F, 72, 20, 74, 68, 65, 20, 77, 6F, 72, 6B, 20, 28, 65,
    78, 63, 65, 70, 74, 20, 74, 6F, 20, 74, 68, 65, 0A, 65, 78, 74,
    65, 6E, 74, 20, 74, 68, 61, 74, 20, 77, 61, 72, 72, 61, 6E, 74,
    69, 65, 73, 20, 61, 72, 65, 20, 70, 72, 6F, 76, 69, 64, 65, 64,
    29, 2C, 20, 74, 68, 61, 74, 20, 6C, 69, 63, 65, 6E, 73, 65, 65,
    73, 20, 6D, 61, 79, 20, 63, 6F, 6E, 76, 65, 79, 20, 74, 68, 65,
    0A, 77, 6F, 72, 6B, 20, 75, 6E, 64, 65, 72, 20, 74, 68, 69, 73,
    20, 4C, 69, 63, 65, 6E, 73, 65, 2C, 20, 61, 6E, 64, 20, 68, 6F,
    77, 20, 74, 6F, 20, 76, 69, 65, 77, 20, 61, 20, 63, 6F, 70, 79,
    20, 6F, 66, 20, 74, 68, 69, 73, 20, 4C, 69, 63, 65, 6E, 73, 65,
    2E, 20, 20, 49, 66, 0A, 74, 68, 65, 20, 69, 6E, 74, 65, 72, 66,
    61, 63, 65, 20, 70, 72, 65, 73, 65, 6E, 74, 73, 20, 61, 20, 6C,
    69, 73, 74, 20, 6F, 66, 20, 75, 73, 65, 72, 20, 63, 6F, 6D, 6D,
    61, 6E, 64, 73, 20, 6F, 72, 20, 6F, 70, 74, 69, 6F, 6E, 73, 2C,
    20, 73, 75, 63, 68, 20, 61, 73, 20, 61, 0A, 6D, 65, 6E, 75, 2C,
    20, 61, 20, 70, 72, 6F, 6D, 69, 6E, 65, 6E, 74, 20, 69, 74, 65,
    6D, 20, 69, 6E, 20, 74, 68, 65, 20, 6C, 69, 73, 74, 20, 6D, 65,
    65, 74, 73, 20, 74, 68, 69, 73, 20, 63, 72, 69, 74, 65, 72, 69,
    6F, 6E, 2E, 0A, 0A, 20, 20, 31, 2E, 20, 53, 6F, 75, 72, 63, 65,
    20, 43, 6F, 64, 65, 2E, 0A, 0A, 20, 20, 54, 68, 65, 20, 22, 73,
    6F, 75, 72, 63, 65, 20, 63, 6F, 64, 65, 22, 20, 66, 6F, 72, 20,
    61, 20, 77, 6F, 72, 6B, 20, 6D, 65, 61, 6E, 73, 20, 74, 68, 65,
    20, 70, 72, 65, 66, 65, 72, 72, 65, 64, 20, 66, 6F, 72, 6D, 20,
    6F, 66, 20, 74, 68, 65, 20, 77, 6F, 72, 6B, 0A, 66, 6F, 72, 20,
    6D, 61, 6B, 69, 6E, 67, 20, 6D, 6F, 64, 69, 66, 69, 63, 61, 74,
    69, 6F, 6E, 73, 20, 74, 6F, 20, 69, 74, 2E, 20, 20, 22, 4F, 62,
    6A, 65, 63, 74, 20, 63, 6F, 64, 65, 22, 20, 6D, 65, 61, 6E, 73,
    20, 61, 6E, 79, 20, 6E, 6F, 6E, 2D, 73, 6F, 75, 72, 63, 65, 0A,
    66, 6F, 72, 6D, 20, 6F, 66, 20, 61, 20, 77, 6F, 72, 6B, 2E, 0A,
    0A, 20, 20, 41, 20, 22, 53, 74, 61, 6E, 64, 61, 72, 64, 20, 49,
    6E, 74, 65, 72, 66, 61, 63, 65, 22, 20, 6D, 65, 61, 6E, 73, 20,
    61, 6E, 20, 69, 6E, 74, 65, 72, 66, 61, 63, 65, 20, 74, 68, 61,
    74, 20, 65, 69, 74, 68, 65, 72, 20, 69, 73, 20, 61, 6E, 20, 6F,
    66, 66, 69, 63, 69, 61, 6C, 0A, 73, 74, 61, 6E, 64, 61, 72, 64,
    20, 64, 65, 66, 69, 6E, 65, 64, 20, 62, 79, 20, 61, 20, 72, 65,
    63, 6F, 67, 6E, 69, 7A, 65, 64, 20, 73, 74, 61, 6E, 64, 61, 72,
    64, 73, 20, 62, 6F, 64, 79, 2C, 20, 6F, 72, 2C, 20, 69, 6E, 20,
    74, 68, 65, 20, 63, 61, 73, 65, 20, 6F, 66, 0A, 69, 6E, 74, 65,
    72, 66, 61, 63, 65, 73, 20, 73, 70, 65, 63, 69, 66, 69, 65, 64,
    20, 66, 6F, 72, 20, 61, 20, 70, 61, 72, 74, 69, 63, 75, 6C, 61,
    72, 20, 70, 72, 6F, 67, 72, 61, 6D, 6D, 69, 6E, 67, 20, 6C, 61,
    6E, 67, 75, 61, 67, 65, 2C, 20, 6F, 6E, 65, 20, 74, 68, 61, 74,
    0A, 69, 73, 20, 77, 69, 64, 65, 6C, 79, 20, 75, 73, 65, 64, 20,
    61, 6D, 6F, 6E, 67, 20, 64, 65, 76, 65, 6C, 6F, 70, 65, 72, 73,
    20, 77, 6F, 72, 6B, 69, 6E, 67, 20, 69, 6E, 20, 74, 68, 61, 74,
    20, 6C, 61, 6E, 67, 75, 61, 67, 65, 2E, 0A, 0A, 20, 20, 54, 68,
    65, 20, 22, 53, 79, 73, 74, 65, 6D, 20, 4C, 69, 62, 72, 61, 72,
    69, 65, 73, 22, 20, 6F, 66, 20, 61, 6E, 20, 65, 78, 65, 63, 75,
    74, 61, 62, 6C, 65, 20, 77, 6F, 72, 6B, 20, 69, 6E, 63, 6C, 75,
    64, 65, 20, 61, 6E, 79, 74, 68, 69, 6E, 67, 2C, 20, 6F, 74, 68,
    65, 72, 0A, 74, 68, 61, 6E, 20, 74, 68, 65, 20, 77, 6F, 72, 6B,
    20, 61, 73, 20, 61, 20, 77, 68, 6F, 6C, 65, 2C, 20, 74, 68, 61,
    74, 20, 28, 61, 29, 20, 69, 73, 20, 69, 6E, 63, 6C, 75, 64, 65,
    64, 20, 69, 6E, 20, 74, 68, 65, 20, 6E, 6F, 72, 6D, 61, 6C, 20,
    66, 6F, 72, 6D, 20, 6F, 66, 0A, 70, 61, 63, 6B, 61, 67, 69, 6E,
    67, 20, 61, 20, 4D, 61, 6A, 6F, 72, 20, 43, 6F, 6D, 70, 6F, 6E,
    65, 6E, 74, 2C, 20, 62, 75, 74, 20, 77, 68, 69, 63, 68, 20, 69,
    73, 20, 6E, 6F, 74, 20, 70, 61, 72, 74, 20, 6F, 66, 20, 74, 68,
    61, 74, 20, 4D, 61, 6A, 6F, 72, 0A, 43, 6F, 6D, 70, 6F, 6E, 65,
    6E, 74, 2C, 20, 61, 6E, 64, 20, 28, 62, 29, 20, 73, 65, 72, 76,
    65, 73, 20, 6F, 6E, 6C, 79, 20, 74, 6F, 20, 65, 6E, 61, 62, 6C,
    65, 20, 75, 73, 65, 20, 6F, 66, 20, 74, 68, 65, 20, 77, 6F, 72,
    6B, 20, 77, 69, 74, 68, 20, 74, 68, 61, 74, 0A, 4D, 61, 6A, 6F,
    72, 20, 43, 6F, 6D, 70, 6F, 6E, 65, 6E, 74, 2C, 20, 6F, 72, 20,
    74, 6F, 20, 69, 6D, 70, 6C, 65, 6D, 65, 6E, 74, 20, 61, 20, 53,
    74, 61, 6E, 64, 61, 72, 64, 20, 49, 6E, 74, 65, 72, 66, 61, 63,
    65, 20, 66, 6F, 72, 20, 77, 68, 69, 63, 68, 20, 61, 6E, 0A, 69,
    6D, 70, 6C, 65, 6D, 65, 6E, 74, 61, 74, 69, 6F, 6E, 20, 69, 73,
    20, 61, 76, 61, 69, 6C, 61, 62, 6C, 65, 20, 74, 6F, 20, 74, 68,
    65, 20, 70, 75, 62, 6C, 69, 63, 20, 69, 6E, 20, 73, 6F, 75, 72,
    63, 65, 20, 63, 6F, 64, 65, 20, 66, 6F, 72, 6D, 2E, 20, 20, 41,
    0A, 22, 4D, 61, 6A, 6F, 72, 20, 43, 6F, 6D, 70, 6F, 6E, 65, 6E,
    74, 22, 2C, 20, 69, 6E, 20, 74, 68, 69, 73, 20, 63, 6F, 6E, 74,
    65, 78, 74, 2C, 20, 6D, 65, 61, 6E, 73, 20, 61, 20, 6D, 61, 6A,
    6F, 72, 20, 65, 73, 73, 65, 6E, 74, 69, 61, 6C, 20, 63, 6F, 6D,
    70, 6F, 6E, 65, 6E, 74, 0A, 28, 6B, 65, 72, 6E, 65, 6C, 2C, 20,
    77, 69, 6E, 64, 6F, 77, 20, 73, 79, 73, 74, 65, 6D, 2C, 20, 61,
    6E, 64, 20, 73, 6F, 20, 6F, 6E, 29, 20, 6F, 66, 20, 74, 68, 65,
    20, 73, 70, 65, 63, 69, 66, 69, 63, 20, 6F, 70, 65, 72, 61, 74,
    69, 6E, 67, 20, 73, 79, 73, 74, 65, 6D, 0A, 28, 69, 66, 20, 61,
    6E, 79, 29, 20, 6F, 6E, 20, 77, 68, 69, 63, 68, 20, 74, 68, 65,
    20, 65, 78, 65, 63, 75, 74, 61, 62, 6C, 65, 20, 77, 6F, 72, 6B,
    20, 72, 75, 6E, 73, 2C, 20, 6F, 72, 20, 61, 20, 63, 6F, 6D, 70,
    69, 6C, 65, 72, 20, 75, 73, 65, 64, 20, 74, 6F, 0A, 70, 72, 6F,
    64, 75, 63, 65, 20, 74, 68, 65, 20, 77, 6F, 72, 6B, 2C, 20, 6F,
    72, 20, 61, 6E, 20, 6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64, 65,
    20, 69, 6E, 74, 65, 72, 70, 72, 65, 74, 65, 72, 20, 75, 73, 65,
    64, 20, 74, 6F, 20, 72, 75, 6E, 20, 69, 74, 2E, 0A, 0A, 20, 20,
    54, 68, 65, 20, 22, 43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69,
    6E, 67, 20, 53, 6F, 75, 72, 63, 65, 22, 20, 66, 6F, 72, 20, 61,
    20, 77, 6F, 72, 6B, 20, 69, 6E, 20, 6F, 62, 6A, 65, 63, 74, 20,
    63, 6F, 64, 65, 20, 66, 6F, 72, 6D, 20, 6D, 65, 61, 6E, 73, 20,
    61, 6C, 6C, 0A, 74, 68, 65, 20, 73, 6F, 75, 72, 63, 65, 20, 63,
    6F, 64, 65, 20, 6E, 65, 65, 64, 65, 64, 20, 74, 6F, 20, 67, 65,
    6E, 65, 72, 61, 74, 65, 2C, 20, 69, 6E, 73, 74, 61, 6C, 6C, 2C,
    20, 61, 6E, 64, 20, 28, 66, 6F, 72, 20, 61, 6E, 20, 65, 78, 65,
    63, 75, 74, 61, 62, 6C, 65, 0A, 77, 6F, 72, 6B, 29, 20, 72, 75,
    6E, 20, 74, 68, 65, 20, 6F, 62, 6A, 65, 63, 74, 20, 63, 6F, 64,
    65, 20, 61, 6E, 64, 20, 74, 6F, 20, 6D, 6F, 64, 69, 66, 79, 20,
    74, 68, 65, 20, 77, 6F, 72, 6B, 2C, 20, 69, 6E, 63, 6C, 75, 64,
    69, 6E, 67, 20, 73, 63, 72, 69, 70, 74, 73, 20, 74, 6F, 0A, 63,
    6F, 6E, 74, 72, 6F, 6C, 20, 74, 68, 6F, 73, 65, 20, 61, 63, 74,
    69, 76, 69, 74, 69, 65, 73, 2E, 20, 20, 48, 6F, 77, 65, 76, 65,
    72, 2C, 20, 69, 74, 20, 64, 6F, 65, 73, 20, 6E, 6F, 74, 20, 69,
    6E, 63, 6C, 75, 64, 65, 20, 74, 68, 65, 20, 77, 6F, 72, 6B, 27,
    73, 0A, 53, 79, 73, 74, 65, 6D, 20, 4C, 69, 62, 72, 61, 72, 69,
    65, 73, 2C, 20, 6F, 72, 20, 67, 65, 6E, 65, 72, 61, 6C, 2D, 70,
    75, 72, 70, 6F, 73, 65, 20, 74, 6F, 6F, 6C, 73, 20, 6F, 72, 20,
    67, 65, 6E, 65, 72, 61, 6C, 6C, 79, 20, 61, 76, 61, 69, 6C, 61,
    62, 6C, 65, 20, 66, 72, 65, 65, 0A, 70, 72, 6F, 67, 72, 61, 6D,
    73, 20, 77, 68, 69, 63, 68, 20, 61, 72, 65, 20, 75, 73, 65, 64,
    20, 75, 6E, 6D, 6F, 64, 69, 66, 69, 65, 64, 20, 69, 6E, 20, 70,
    65, 72, 66, 6F, 72, 6D, 69, 6E, 67, 20, 74, 68, 6F, 73, 65, 20,
    61, 63, 74, 69, 76, 69, 74, 69, 65, 73, 20, 62, 75, 74, 0A, 77,
    68, 69, 63, 68, 20, 61, 72, 65, 20, 6E, 6F, 74, 20, 70, 61, 72,
    74, 20, 6F, 66, 20, 74, 68, 65, 20, 77, 6F, 72, 6B, 2E, 20, 20,
    46, 6F, 72, 20, 65, 78, 61, 6D, 70, 6C, 65, 2C, 20, 43, 6F, 72,
    72, 65, 73, 70, 6F, 6E, 64, 69, 6E, 67, 20, 53, 6F, 75, 72, 63,
    65, 0A, 69, 6E, 63, 6C, 75, 64, 65, 73, 20, 69, 6E, 74, 65, 72,
    66, 61, 63, 65, 20, 64, 65, 66, 69, 6E, 69, 74, 69, 6F, 6E, 20,
    66, 69, 6C, 65, 73, 20, 61, 73, 73, 6F, 63, 69, 61, 74, 65, 64,
    20, 77, 69, 74, 68, 20, 73, 6F, 75, 72, 63, 65, 20, 66, 69, 6C,
    65, 73, 20, 66, 6F, 72, 0A, 74, 68, 65, 20, 77, 6F, 72, 6B, 2C,
    20, 61, 6E, 64, 20, 74, 68, 65, 20, 73, 6F, 75, 72, 63, 65, 20,
    63, 6F, 64, 65, 20, 66, 6F, 72, 20, 73, 68, 61, 72, 65, 64, 20,
    6C, 69, 62, 72, 61, 72, 69, 65, 73, 20, 61, 6E, 64, 20, 64, 79,
    6E, 61, 6D, 69, 63, 61, 6C, 6C, 79, 0A, 6C, 69, 6E, 6B, 65, 64,
    20, 73, 75, 62, 70, 72, 6F, 67, 72, 61, 6D, 73, 20, 74, 68, 61,
    74, 20, 74, 68, 65, 20, 77, 6F, 72, 6B, 20, 69, 73, 20, 73, 70,
    65, 63, 69, 66, 69, 63, 61, 6C, 6C, 79, 20, 64, 65, 73, 69, 67,
    6E, 65, 64, 20, 74, 6F, 20, 72, 65, 71, 75, 69, 72, 65, 2C, 0A,
    73, 75, 63, 68, 20, 61, 73, 20, 62, 79, 20, 69, 6E, 74, 69, 6D,
    61, 74, 65, 20, 64, 61, 74, 61, 20, 63, 6F, 6D, 6D, 75, 6E, 69,
    63, 61, 74, 69, 6F, 6E, 20, 6F, 72, 20, 63, 6F, 6E, 74, 72, 6F,
    6C, 20, 66, 6C, 6F, 77, 20, 62, 65, 74, 77, 65, 65, 6E, 20, 74,
    68, 6F, 73, 65, 0A, 73, 75, 62, 70, 72, 6F, 67, 72, 61, 6D, 73,
    20, 61, 6E, 64, 20, 6F, 74, 68, 65, 72, 20, 70, 61, 72, 74, 73,
    20, 6F, 66, 20, 74, 68, 65, 20, 77, 6F, 72, 6B, 2E, 0A, 0A, 20,
    20, 54, 68, 65, 20, 43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69,
    6E, 67, 20, 53, 6F, 75, 72, 63, 65, 20, 6E, 65, 65, 64, 20, 6E,
    6F, 74, 20, 69, 6E, 63, 6C, 75, 64, 65, 20, 61, 6E, 79, 74, 68,
    69, 6E, 67, 20, 74, 68, 61, 74, 20, 75, 73, 65, 72, 73, 0A, 63,
    61, 6E, 20, 72, 65, 67, 65, 6E, 65, 72, 61, 74, 65, 20, 61, 75,
    74, 6F, 6D, 61, 74, 69, 63, 61, 6C, 6C, 79, 20, 66, 72, 6F, 6D,
    20, 6F, 74, 68, 65, 72, 20, 70, 61, 72, 74, 73, 20, 6F, 66, 20,
    74, 68, 65, 20, 43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69, 6E,
    67, 0A, 53, 6F, 75, 72, 63, 65, 2E, 0A, 0A, 20, 20, 54, 68, 65,
    20, 43, 6F, 72, 72, 65, 73, 70, 6F, 6E, 64, 69, 6E, 67, 20, 53,
    6F, 75, 72, 63, 65, 20, 66, 6F, 72, 20, 61, 20, 77, 6F, 72, 6B,
    20, 69, 6E, 20, 73, 6F, 75, 72, 63, 65, 20, 63, 6F, 64, 65, 20,
    66, 6F, 72, 6D, 20, 69, 73, 20, 74, 68, 61, 74, 0A, 73, 61, 6D,
    65, 20, 77, 6F, 72, 6B, 2E, 0A, 0A, 20, 20, 32, 2E, 20, 42, 61,
    73, 69, 63, 20, 50, 65, 72, 6D, 69, 73, 73, 69, 6F, 6E, 73, 2E,
    0A, 0A, 20, 20, 41, 6C, 6C, 20, 72, 69, 67, 68, 74, 73, 20, 67,
    72, 61, 6E, 74, 65, 64, 20, 75, 6E, 64, 65, 72, 20, 74, 68, 69,
    73, 20, 4C, 69, 63, 65, 6E, 73, 65, 20, 61, 72, 65, 20, 67, 72,
    61, 6E, 74, 65, 64, 20, 66, 6F, 72, 20, 74, 68, 65, 20, 74, 65,
    72, 6D, 20, 6F, 66, 0A, 63, 6F, 70, 79, 72, 69, 67, 68, 74, 20,
    6F, 6E, 20, 74, 68, 65, 20, 50, 72, 6F, 67, 72, 61, 6D, 2C, 20,
    61, 6E, 64, 20, 61, 72, 65, 20, 69, 72, 72, 65, 76, 6F, 63, 61,
    62, 6C, 65, 20, 70, 72, 6F, 76, 69, 64, 65, 64, 20, 74, 68, 65,
    20, 73, 74, 61, 74, 65, 64, 0A, 63, 6F, 6E, 64, 69, 74, 69, 6F,
    6E, 73, 20, 61, 72, 65, 20, 6D, 65, 74, 2E, 20, 20, 54, 68, 69,
    73, 20, 4C, 69, 63, 65, 6E, 73, 65, 20, 65, 78, 70, 6C, 69, 63,
    69, 74, 6C, 79, 20, 61, 66, 66, 69, 72, 6D, 73, 20, 79, 6F, 75,
    72, 20, 75, 6E, 6C, 69, 6D, 69, 74, 65, 64, 0A, 70, 65, 72, 6D,
    69, 73, 73, 69, 6F, 6E, 20, 74, 6F, 20, 72, 75, 6E, 20, 74, 68,
    65, 20, 75, 6E, 6D, 6F, 64, 69, 66, 69, 65, 64, 20, 50, 72, 6F,
    67, 72, 61, 6D, 2E, 20, 20, 54, 68, 65, 20, 6F, 75, 74, 70, 75,
    74, 20, 66, 72, 6F, 6D, 20, 72, 75, 6E, 6E, 69, 6E, 67, 20, 61,
    0A, 63, 6F, 76, 65, 72, 65, 64, 20, 77, 6F, 72, 6B, 20, 69, 73,
    20, 63, 6F, 76, 65, 72, 65, 64, 20, 62, 79, 20, 74, 68, 69, 73,
    20, 4C, 69, 63, 65, 6E, 73, 65, 20, 6F, 6E, 6C, 79, 20, 69, 66,
    20, 74, 68, 65, 20, 6F, 75, 74, 70, 75, 74, 2C, 20, 67, 69, 76,
    65, 6E, 20, 69, 74, 73, 0A, 63, 6F, 6E, 74, 65, 6E, 74, 2C, 20,
    63, 6F, 6E, 73, 74, 69, 74, 75, 74, 65, 73, 20, 61, 20, 63, 6F,
    76, 65, 72, 65, 64, 20, 77, 6F, 72, 6B, 2E, 20, 20, 54, 68, 69,
    73, 20, 4C, 69, 63, 65, 6E, 73, 65, 20, 61, 63, 6B, 6E, 6F, 77,
    6C, 65, 64, 67, 65, 73, 20, 79, 6F, 75, 72, 0A, 72, 69, 67, 68,
    74, 73, 20, 6F, 66, 20, 66, 61, 69, 72, 20, 75, 73, 65, 20, 6F,
    72, 20, 6F, 74, 68, 65, 72, 20, 65, 71, 75, 69, 76, 61, 6C, 65,
    6E, 74, 2C, 20, 61, 73, 20, 70, 72, 6F, 76, 69, 64, 65, 64, 20,
    62, 79, 20, 63, 6F, 70, 79, 72, 69, 67, 68, 74, 20, 6C, 61, 77,
    2E, 0A, 0A, 20, 20, 59, 6F, 75, 20, 6D, 61, 79, 20, 6D, 61, 6B,
    65, 2C, 20, 72, 75, 6E, 20, 61, 6E, 64, 20, 70, 72, 6F, 70, 61,
    67, 61, 74, 65, 20, 63, 6F, 76, 65, 72, 65, 64, 20, 77, 6F, 72,
    6B, 73, 20, 74, 68, 61, 74, 20, 79, 6F, 75, 20, 64, 6F, 20, 6E,
    6F, 74, 0A, 63, 6F, 6E, 76, 65, 79, 2C, 20, 77, 69, 74, 68, 6F,
    75, 74, 20, 63, 6F, 6E, 64, 69, 74, 69, 6F, 6E, 73, 20, 73, 6F,
    20, 6C, 6F, 6E, 67, 20, 61, 73, 20, 79, 6F, 75, 72, 20, 6C, 69,
    63, 65, 6E, 73, 65, 20, 6F, 74, 68, 65, 72, 77, 69, 73, 65, 20,
    72, 65, 6D, 61, 69, 6E, 73, 0A, 69, 6E, 20, 66, 6F, 72, 63, 65,
    2E, 20, 20, 59, 6F, 75, 20, 6D, 61, 79, 20, 63, 6F, 6E, 76, 65,
    79, 20, 63, 6F, 76, 65, 72, 65, 64, 20, 77, 6F, 72, 6B, 73, 20,
    74, 6F, 20, 6F, 74, 68, 65, 72, 73, 20, 66, 6F, 72, 20, 74, 68,
    65, 20, 73, 6F, 6C, 65, 20, 70, 75, 72, 70, 6F, 73, 65, 0A, 6F,
    66, 20, 68, 61, 76, 69, 6E, 67, 20, 74, 68, 65, 6D, 20, 6D, 61,
    6B, 65, 20, 6D, 6F, 64, 69, 66, 69, 63, 61, 74, 69, 6F, 6E, 73,
    20, 65, 78, 63, 6C, 75, 73, 69, 76, 65, 6C, 79, 20, 66, 6F, 72,
    20, 79, 6F, 75, 2C, 20, 6F, 72, 20, 70, 72, 6F, 76, 69, 64, 65,
    20, 79, 6F, 75, 0A, 77, 69, 74, 68, 20, 66, 61, 63, 69, 6C, 69,
