:exitcode 0
:stdout
data ← ⟨
    10, 32, 32, 32, 32, 226, 134, 146, 76, 83, 87, 73, 84, 67,
    72, 95, 69, 78, 68, 10, 32, 32, 76, 73, 78, 86, 65, 76,
    73, 68, 95, 76, 79, 78, 71, 95, 79, 80, 84, 73, 79, 78,
    58, 10, 32, 32, 32, 32, 65, 82, 71, 83, 226, 136, 134, 68,
    73, 83, 80, 76, 65, 89, 95, 83, 72, 79, 82, 84, 95, 72,
    69, 76, 80, 10, 32, 32, 32, 32, 226, 138, 163, 32, 70, 73,
    79, 226, 136, 134, 83, 84, 68, 69, 82, 82, 32, 70, 73, 79,
    226, 136, 134, 80, 82, 73, 78, 84, 70, 95, 70, 68, 32, 34,
    69, 82, 82, 79, 82, 58, 32, 117, 110, 107, 110, 111, 119, 110,
    32, 111, 112, 116, 105, 111, 110, 32, 39, 37, 115, 39, 92, 110,
    34, 32, 65, 82, 71, 85, 77, 69, 78, 84, 10, 32, 32, 32,
    32, 226, 141, 142, 34, 41, 79, 70, 70, 32, 49, 34, 10, 32,
    32, 76, 83, 72, 79, 82, 84, 95, 79, 80, 84, 73, 79, 78,
    58, 32, 32, 32, 32, 32, 32, 32, 32, 65, 82, 71, 83, 226,
    136, 134, 80, 65, 82, 83, 69, 95, 83, 72, 79, 82, 84, 95,
    79, 80, 84, 73, 79, 78, 194, 168, 32, 49, 226, 134, 147, 65,
    82, 71, 85, 77, 69, 78, 84, 32, 32, 32, 226, 151, 138, 32,
    226, 134, 146, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78, 68,
    10, 32, 32, 76, 68, 79, 85, 66, 76, 69, 95, 80, 76, 85,
    83, 58, 32, 32, 32, 32, 32, 32, 32, 32, 32, 65, 82, 71,
    83, 226, 136, 134, 69, 78, 68, 95, 79, 70, 95, 79, 80, 84,
    73, 79, 78, 83, 226, 134, 144, 49, 32, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 226, 151, 138,
    32, 226, 134, 146, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78,
    68, 10, 32, 32, 76, 83, 69, 84, 95, 67, 79, 68, 69, 95,
    71, 69, 78, 69, 82, 65, 84, 79, 82, 95, 76, 65, 78, 71,
    85, 65, 71, 69, 58, 10, 32, 32, 32, 32, 65, 82, 71, 83,
    226, 136, 134, 83, 69, 84, 95, 67, 79, 68, 69, 95, 71, 69,
    78, 69, 82, 65, 84, 79, 82, 95, 76, 65, 78, 71, 85, 65,
    71, 69, 32, 65, 82, 71, 85, 77, 69, 78, 84, 10, 32, 32,
    32, 32, 226, 134, 146, 76, 83, 87, 73, 84, 67, 72, 95, 69,
    78, 68, 10, 32, 32, 76, 72, 69, 76, 80, 58, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 65,
    82, 71, 83, 226, 136, 134, 68, 73, 83, 80, 76, 65, 89, 95,
    72, 69, 76, 80, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 226, 151, 138,
    32, 226, 134, 146, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78,
    68, 10, 32, 32, 76, 86, 69, 82, 83, 73, 79, 78, 58, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 65, 82,
    71, 83, 226, 136, 134, 68, 73, 83, 80, 76, 65, 89, 95, 86,
    69, 82, 83, 73, 79, 78, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 226, 151, 138, 32,
    226, 134, 146, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78, 68,
    10, 32, 32, 76, 67, 79, 68, 69, 95, 71, 69, 78, 69, 82,
    65, 84, 79, 82, 58, 32, 32, 32, 32, 32, 32, 65, 82, 71,
    83, 226, 136, 134, 69, 88, 80, 69, 67, 84, 95, 67, 79, 68,
    69, 95, 71, 69, 78, 69, 82, 65, 84, 79, 82, 95, 76, 65,
    78, 71, 85, 65, 71, 69, 226, 134, 144, 49, 32, 226, 151, 138,
    32, 226, 134, 146, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78,
    68, 10, 32, 32, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78,
    68, 58, 10, 226, 136, 135, 10, 10, 226, 141, 157, 32, 80, 97,
    114, 115, 101, 115, 32, 99, 111, 109, 109, 97, 110, 100, 32, 108,
    105, 110, 101, 32, 97, 114, 103, 117, 109, 101, 110, 116, 115, 32,
    97, 110, 100, 32, 117, 112, 100, 97, 116, 101, 115, 32, 65, 82,
    71, 83, 226, 136, 134, 42, 32, 97, 99, 99, 111, 114, 100, 105,
    110, 103, 108, 121, 46, 10, 226, 136, 135, 65, 82, 71, 83, 226,
    136, 134, 80, 65, 82, 83, 69, 95, 65, 82, 71, 83, 32, 65,
    82, 71, 85, 77, 69, 78, 84, 83, 10, 32, 32, 226, 141, 157,
    32, 65, 82, 71, 85, 77, 69, 78, 84, 83, 32, 108, 111, 111,
    107, 115, 32, 108, 105, 107, 101, 32, 34, 97, 112, 108, 32, 45,
    45, 115, 99, 114, 105, 112, 116, 32, 60, 115, 99, 114, 105, 112,
    116, 62, 32, 45, 45, 32, 91, 117, 115, 101, 114, 32, 97, 114,
    103, 117, 109, 101, 110, 116, 115, 46, 46, 46, 93, 34, 46, 10,
    10, 32, 32, 65, 82, 71, 83, 226, 136, 134, 65, 80, 76, 95,
    80, 65, 84, 72, 226, 134, 144, 226, 134, 145, 65, 82, 71, 85,
    77, 69, 78, 84, 83, 91, 49, 93, 10, 32, 32, 65, 82, 71,
    83, 226, 136, 134, 80, 82, 79, 71, 82, 65, 77, 95, 78, 65,
    77, 69, 226, 134, 144, 226, 134, 145, 65, 82, 71, 85, 77, 69,
    78, 84, 83, 91, 51, 93, 10, 32, 32, 226, 134, 146, 40, 52,
    226, 137, 165, 226, 137, 162, 65, 82, 71, 85, 77, 69, 78, 84,
    83, 41, 32, 226, 141, 180, 32, 76, 78, 79, 95, 65, 82, 71,
    85, 77, 69, 78, 84, 83, 10, 32, 32, 32, 32, 65, 82, 71,
    83, 226, 136, 134, 80, 65, 82, 83, 69, 95, 65, 82, 71, 194,
    168, 32, 52, 226, 134, 147, 65, 82, 71, 85, 77, 69, 78, 84,
    83, 10, 32, 32, 76, 78, 79, 95, 65, 82, 71, 85, 77, 69,
    78, 84, 83, 58, 10, 10, 32, 32, 226, 141, 157, 32, 84, 101,
    115, 116, 115, 32, 102, 111, 114, 32, 97, 110, 121, 32, 111, 112,
    116, 105, 111, 110, 115, 32, 119, 105, 116, 104, 32, 97, 114, 103,
    117, 109, 101, 110, 116, 115, 32, 116, 104, 97, 116, 32, 119, 101,
    114, 101, 32, 110, 111, 116, 32, 115, 117, 112, 112, 108, 105, 101,
    100, 32, 97, 110, 32, 97, 114, 103, 117, 109, 101, 110, 116, 46,
    10, 32, 32, 226, 134, 146, 40, 126, 65, 82, 71, 83, 226, 136,
    134, 69, 88, 80, 69, 67, 84, 95, 67, 79, 68, 69, 95, 71,
    69, 78, 69, 82, 65, 84, 79, 82, 95, 76, 65, 78, 71, 85,
    65, 71, 69, 41, 32, 226, 141, 180, 32, 76, 78, 79, 95, 73,
    78, 86, 65, 76, 73, 68, 95, 79, 80, 84, 73, 79, 78, 83,
    10, 32, 32, 32, 32, 65, 82, 71, 83, 226, 136, 134, 68, 73,
    83, 80, 76, 65, 89, 95, 83, 72, 79, 82, 84, 95, 72, 69,
    76, 80, 10, 32, 32, 32, 32, 226, 138, 163, 32, 70, 73, 79,
    226, 136, 134, 83, 84, 68, 69, 82, 82, 32, 70, 73, 79, 226,
    136, 134, 80, 82, 73, 78, 84, 95, 70, 68, 32, 34, 69, 82,
    82, 79, 82, 58, 32, 111, 112, 116, 105, 111, 110, 115, 32, 39,
    43, 99, 39, 32, 97, 110, 100, 32, 39, 43, 43, 99, 111, 100,
    101, 45, 103, 101, 110, 101, 114, 97, 116, 111, 114, 39, 32, 101,
    120, 112, 101, 99, 116, 32, 97, 110, 32, 97, 114, 103, 117, 109,
    101, 110, 116, 92, 110, 34, 10, 32, 32, 32, 32, 226, 141, 142,
    34, 41, 79, 70, 70, 32, 49, 34, 10, 32, 32, 76, 78, 79,
    95, 73, 78, 86, 65, 76, 73, 68, 95, 79, 80, 84, 73, 79,
    78, 83, 58, 10, 226, 136, 135, 10, 10, 10, 10, 226, 141, 157,
    32, 67, 111, 110, 118, 101, 114, 116, 115, 32, 97, 32, 110, 117,
    109, 98, 101, 114, 32, 105, 110, 116, 111, 32, 97, 32, 117, 112,
    112, 101, 114, 99, 97, 115, 101, 45, 104, 101, 120, 105, 100, 101,
    99, 105, 109, 97, 108, 32, 99, 104, 97, 114, 97, 99, 116, 101,
    114, 32, 118, 101, 99, 116, 111, 114, 46, 10, 226, 141, 157, 32,
    226, 134, 146, 78, 32, 45, 32, 116, 104, 101, 32, 110, 117, 109,
    98, 101, 114, 46, 10, 226, 141, 157, 32, 226, 134, 146, 68, 73,
    71, 73, 84, 83, 32, 45, 32, 116, 104, 101, 32, 110, 117, 109,
    98, 101, 114, 32, 111, 102, 32, 100, 105, 103, 105, 116, 115, 32,
    116, 104, 101, 32, 114, 101, 115, 117, 108, 116, 105, 110, 103, 32,
    118, 101, 99, 116, 111, 114, 32, 115, 104, 111, 117, 108, 100, 32,
    104, 97, 118, 101, 46, 10, 226, 141, 157, 32, 226, 134, 144, 72,
    69, 88, 32, 45, 32, 116, 104, 101, 32, 99, 104, 97, 114, 97,
    99, 116, 101, 114, 32, 118, 101, 99, 116, 111, 114, 46, 10, 226,
    136, 135, 72, 69, 88, 226, 134, 144, 68, 73, 71, 73, 84, 83,
    32, 72, 69, 88, 73, 70, 89, 32, 78, 10, 32, 32, 72, 69,
    88, 226, 134, 144, 34, 48, 49, 50, 51, 52, 53, 54, 55, 56,
    57, 65, 66, 67, 68, 69, 70, 34, 91, 49, 43, 78, 226, 138,
    164, 226, 141, 168, 68, 73, 71, 73, 84, 83, 47, 49, 54, 93,
    10, 226, 136, 135, 10, 10, 226, 141, 157, 32, 82, 101, 116, 117,
    114, 110, 115, 32, 119, 104, 101, 116, 104, 101, 114, 32, 116, 104,
    101, 32, 103, 105, 118, 101, 110, 32, 98, 121, 116, 101, 32, 105,
    115, 32, 97, 32, 100, 105, 115, 112, 108, 97, 121, 97, 98, 108,
    101, 44, 32, 110, 111, 110, 45, 99, 111, 110, 116, 114, 111, 108,
    32, 65, 83, 67, 73, 73, 32, 99, 104, 97, 114, 97, 99, 116,
    101, 114, 46, 10, 226, 141, 157, 32, 226, 134, 146, 226, 141, 181,
    32, 45, 32, 97, 32, 98, 121, 116, 101, 46, 10, 226, 141, 157,
    32, 226, 134, 144, 49, 32, 105, 102, 32, 116, 104, 101, 32, 98,
    121, 116, 101, 32, 109, 97, 116, 99, 104, 101, 115, 32, 116, 104,
    101, 32, 99, 114, 105, 116, 101, 114, 105, 97, 44, 32, 101, 108,
    115, 101, 32, 48, 46, 10, 226, 136, 135, 82, 69, 83, 85, 76,
    84, 226, 134, 144, 73, 83, 95, 68, 73, 83, 80, 76, 65, 89,
    65, 66, 76, 69, 32, 66, 89, 84, 69, 10, 32, 32, 82, 69,
    83, 85, 76, 84, 226, 134, 144, 40, 49, 50, 54, 226, 137, 165,
    66, 89, 84, 69, 41, 226, 136, 167, 51, 50, 226, 137, 164, 66,
    89, 84, 69, 10, 226, 136, 135, 10, 10, 226, 141, 157, 32, 84,
    104, 101, 32, 98, 118, 116, 101, 45, 118, 97, 108, 117, 101, 32,
    111, 102, 32, 97, 32, 115, 112, 97, 99, 101, 32, 99, 104, 97,
    114, 97, 99, 116, 101, 114, 46, 10, 83, 80, 65, 67, 69, 95,
    66, 89, 84, 69, 226, 134, 144, 226, 142, 149, 85, 67, 83, 32,
    34, 32, 34, 10, 10, 10, 10, 226, 141, 157, 32, 84, 104, 101,
    32, 110, 117, 109, 98, 101, 114, 32, 111, 102, 32, 98, 121, 116,
    101, 115, 32, 116, 111, 32, 112, 114, 105, 110, 116, 32, 111, 117,
    116, 32, 112, 101, 114, 32, 108, 105, 110, 101, 46, 10, 72, 69,
    88, 68, 85, 77, 80, 95, 66, 89, 84, 69, 83, 95, 80, 69,
    82, 95, 76, 73, 78, 69, 226, 134, 144, 49, 54, 10, 226, 141,
    157, 32, 84, 104, 101, 32, 110, 117, 109, 98, 101, 114, 32, 111,
    102, 32, 104, 101, 120, 105, 100, 101, 99, 105, 109, 97, 108, 32,
    100, 105, 103, 105, 116, 115, 32, 110, 101, 101, 100, 101, 100, 32,
    116, 111, 32, 114, 101, 112, 114, 101, 115, 101, 110, 116, 32, 97,
    32, 98, 121, 116, 101, 46, 10, 72, 69, 88, 68, 85, 77, 80,
    95, 66, 89, 84, 69, 95, 68, 73, 71, 73, 84, 83, 226, 134,
    144, 50, 10, 10, 226, 141, 157, 32, 80, 114, 105, 110, 116, 115,
    32, 111, 117, 116, 32, 97, 32, 104, 101, 120, 100, 117, 109, 112,
    46, 10, 226, 141, 157, 32, 226, 134, 146, 70, 68, 32, 45, 32,
    116, 104, 101, 32, 102, 105, 108, 101, 32, 100, 101, 115, 99, 114,
    105, 112, 116, 111, 114, 32, 116, 111, 32, 103, 101, 110, 101, 114,
    97, 116, 101, 32, 116, 104, 101, 32, 104, 101, 120, 100, 117, 109,
    112, 32, 102, 114, 111, 109, 46, 10, 226, 136, 135, 72, 69, 88,
    68, 85, 77, 80, 32, 70, 68, 59, 32, 79, 70, 70, 83, 69,
    84, 59, 66, 89, 84, 69, 83, 10, 32, 32, 79, 70, 70, 83,
    69, 84, 226, 134, 144, 48, 10, 10, 32, 32, 76, 82, 69, 65,
    68, 95, 76, 79, 79, 80, 58, 10, 32, 32, 32, 32, 66, 89,
    84, 69, 83, 226, 134, 144, 70, 68, 32, 70, 73, 79, 226, 136,
    134, 82, 69, 65, 68, 95, 70, 68, 32, 49, 54, 10, 32, 32,
    32, 32, 226, 134, 146, 40, 126, 226, 134, 145, 66, 89, 84, 69,
    83, 41, 32, 226, 141, 180, 32, 76, 69, 78, 68, 95, 82, 69,
    65, 68, 95, 76, 79, 79, 80, 32, 226, 151, 138, 32, 66, 89,
    84, 69, 83, 226, 134, 144, 226, 134, 145, 49, 226, 134, 147, 66,
    89, 84, 69, 83, 10, 32, 32, 32, 32, 79, 70, 70, 83, 69,
    84, 32, 72, 69, 88, 68, 85, 77, 80, 95, 76, 73, 78, 69,
    32, 66, 89, 84, 69, 83, 10, 32, 32, 32, 32, 79, 70, 70,
    83, 69, 84, 226, 134, 144, 79, 70, 70, 83, 69, 84, 43, 226,
    137, 162, 66, 89, 84, 69, 83, 10, 32, 32, 32, 32, 226, 134,
    146, 76, 82, 69, 65, 68, 95, 76, 79, 79, 80, 10, 32, 32,
    76, 69, 78, 68, 95, 82, 69, 65, 68, 95, 76, 79, 79, 80,
    58, 10, 226, 136, 135, 10, 226, 136, 135, 79, 70, 70, 83, 69,
    84, 32, 72, 69, 88, 68, 85, 77, 80, 95, 76, 73, 78, 69,
    32, 66, 89, 84, 69, 83, 10, 32, 32, 226, 141, 157, 32, 79,
    102, 102, 115, 101, 116, 46, 10, 32, 32, 226, 138, 163, 32, 70,
    73, 79, 226, 136, 134, 80, 82, 73, 78, 84, 70, 32, 34, 37,
    115, 58, 34, 32, 40, 55, 32, 72, 69, 88, 73, 70, 89, 32,
    79, 70, 70, 83, 69, 84, 41, 10, 32, 32, 226, 141, 157, 32,
    66, 121, 116, 101, 115, 46, 10, 32, 32, 72, 69, 88, 68, 85,
    77, 80, 95, 66, 89, 84, 69, 194, 168, 32, 66, 89, 84, 69,
    83, 10, 32, 32, 226, 141, 157, 32, 67, 104, 97, 114, 97, 99,
    116, 101, 114, 115, 46, 10, 32, 32, 226, 141, 158, 226, 134, 144,
    226, 142, 149, 85, 67, 83, 32, 83, 80, 65, 67, 69, 95, 66,
    89, 84, 69, 47, 226, 141, 168, 40, 72, 69, 88, 68, 85, 77,
    80, 95, 66, 89, 84, 69, 95, 68, 73, 71, 73, 84, 83, 43,
    49, 41, 195, 151, 72, 69, 88, 68, 85, 77, 80, 95, 66, 89,
    84, 69, 83, 95, 80, 69, 82, 95, 76, 73, 78, 69, 45, 226,
    137, 162, 66, 89, 84, 69, 83, 10, 32, 32, 226, 141, 158, 226,
    134, 144, 34, 32, 124, 34, 10, 32, 32, 226, 141, 158, 226, 134,
    144, 226, 142, 149, 85, 67, 83, 32, 40, 83, 80, 65, 67, 69,
    95, 66, 89, 84, 69, 44, 66, 89, 84, 69, 83, 41, 91, 49,
    43, 40, 226, 141, 179, 226, 141, 168, 66, 89, 84, 69, 83, 41,
    195, 151, 73, 83, 95, 68, 73, 83, 80, 76, 65, 89, 65, 66,
    76, 69, 194, 168, 66, 89, 84, 69, 83, 93, 10, 32, 32, 226,
    141, 158, 226, 134, 144, 34, 124, 92, 110, 34, 10, 226, 136, 135,
    10, 226, 136, 135, 72, 69, 88, 68, 85, 77, 80, 95, 66, 89,
    84, 69, 32, 66, 89, 84, 69, 10, 32, 32, 226, 138, 163, 32,
    70, 73, 79, 226, 136, 134, 80, 82, 73, 78, 84, 70, 32, 34,
    32, 37, 115, 34, 32, 40, 72, 69, 88, 68, 85, 77, 80, 95,
    66, 89, 84, 69, 95, 68, 73, 71, 73, 84, 83, 32, 72, 69,
    88, 73, 70, 89, 32, 66, 89, 84, 69, 41, 10, 226, 136, 135,
    10, 10, 10, 10, 226, 141, 157, 32, 80, 114, 105, 110, 116, 115,
    32, 111, 117, 116, 32, 67, 32, 99, 111, 100, 101, 46, 10, 226,
    141, 157, 32, 226, 134, 146, 70, 68, 32, 45, 32, 116, 104, 101,
    32, 102, 105, 108, 101, 32, 100, 101, 115, 99, 114, 105, 112, 116,
    111, 114, 32, 116, 111, 32, 103, 101, 110, 101, 114, 97, 116, 101,
    32, 67, 32, 102, 114, 111, 109, 46, 10, 226, 136, 135, 71, 69,
    78, 69, 82, 65, 84, 69, 95, 67, 32, 70, 68, 59, 32, 66,
    89, 84, 69, 83, 59, 66, 89, 84, 69, 95, 67, 79, 85, 78,
    84, 10, 32, 32, 66, 89, 84, 69, 95, 67, 79, 85, 78, 84,
    226, 134, 144, 48, 10, 10, 32, 32, 226, 141, 158, 226, 134, 144,
    34, 117, 110, 115, 105, 103, 110, 101, 100, 32, 99, 104, 97, 114,
    32, 100, 97, 116, 97, 91, 93, 32, 61, 32, 123, 92, 110, 34,
    10, 32, 32, 76, 82, 69, 65, 68, 95, 76, 79, 79, 80, 58,
    10, 32, 32, 32, 32, 66, 89, 84, 69, 83, 226, 134, 144, 70,
    68, 32, 70, 73, 79, 226, 136, 134, 82, 69, 65, 68, 95, 70,
    68, 32, 49, 54, 10, 32, 32, 32, 32, 226, 134, 146, 40, 126,
    226, 134, 145, 66, 89, 84, 69, 83, 41, 32, 226, 141, 180, 32,
    76, 69, 78, 68, 95, 82, 69, 65, 68, 95, 76, 79, 79, 80,
    32, 226, 151, 138, 32, 66, 89, 84, 69, 83, 226, 134, 144, 226,
    134, 145, 49, 226, 134, 147, 66, 89, 84, 69, 83, 10, 32, 32,
    32, 32, 66, 89, 84, 69, 95, 67, 79, 85, 78, 84, 226, 134,
    144, 66, 89, 84, 69, 95, 67, 79, 85, 78, 84, 43, 226, 137,
    162, 66, 89, 84, 69, 83, 10, 32, 32, 32, 32, 71, 69, 78,
    69, 82, 65, 84, 69, 95, 67, 95, 76, 73, 78, 69, 32, 66,
    89, 84, 69, 83, 10, 32, 32, 32, 32, 226, 134, 146, 76, 82,
    69, 65, 68, 95, 76, 79, 79, 80, 10, 32, 32, 76, 69, 78,
    68, 95, 82, 69, 65, 68, 95, 76, 79, 79, 80, 58, 10, 32,
    32, 226, 141, 158, 226, 134, 144, 34, 125, 59, 92, 110, 34, 10,
    10, 32, 32, 226, 141, 158, 226, 134, 144, 34, 117, 110, 115, 105,
    103, 110, 101, 100, 32, 105, 110, 116, 32, 100, 97, 116, 97, 95,
    108, 101, 110, 103, 116, 104, 32, 61, 32, 34, 32, 226, 151, 138,
    32, 226, 141, 158, 226, 134, 144, 66, 89, 84, 69, 95, 67, 79,
    85, 78, 84, 32, 226, 151, 138, 32, 226, 141, 158, 226, 134, 144,
    34, 59, 92, 110, 34, 10, 226, 136, 135, 10, 226, 136, 135, 71,
    69, 78, 69, 82, 65, 84, 69, 95, 67, 95, 76, 73, 78, 69,
    32, 66, 89, 84, 69, 83, 10, 32, 32, 226, 141, 158, 226, 134,
    144, 34, 32, 32, 32, 32, 34, 10, 32, 32, 71, 69, 78, 69,
    82, 65, 84, 69, 95, 67, 95, 66, 89, 84, 69, 194, 168, 32,
    50, 32, 72, 69, 88, 73, 70, 89, 194, 168, 32, 66, 89, 84,
    69, 83, 10, 32, 32, 226, 141, 158, 226, 134, 144, 34, 92, 110,
    34, 10, 226, 136, 135, 10, 226, 136, 135, 71, 69, 78, 69, 82,
    65, 84, 69, 95, 67, 95, 66, 89, 84, 69, 32, 66, 89, 84,
    69, 10, 32, 32, 226, 138, 163, 32, 70, 73, 79, 226, 136, 134,
    80, 82, 73, 78, 84, 70, 32, 34, 48, 120, 37, 115, 44, 32,
    34, 32, 66, 89, 84, 69, 10, 226, 136, 135, 10, 10, 10, 10,
    226, 141, 157, 32, 72, 97, 110, 100, 108, 101, 115, 32, 112, 114,
    105, 110, 116, 105, 110, 103, 32, 116, 104, 101, 32, 111, 117, 116,
    112, 117, 116, 32, 111, 102, 32, 116, 104, 101, 32, 103, 105, 118,
    101, 110, 32, 102, 105, 108, 101, 32, 100, 101, 115, 99, 114, 105,
    112, 116, 111, 114, 32, 40, 104, 101, 120, 100, 117, 109, 112, 44,
    32, 99, 111, 100, 101, 44, 10, 226, 141, 157, 32, 101, 116, 99,
    46, 46, 41, 46, 10, 226, 141, 157, 32, 226, 134, 146, 70, 68,
    32, 45, 32, 116, 104, 101, 32, 102, 105, 108, 101, 32, 100, 101,
    115, 99, 114, 105, 112, 116, 111, 114, 32, 116, 111, 32, 114, 101,
    97, 100, 32, 102, 114, 111, 109, 46, 32, 87, 105, 108, 108, 32,
    110, 111, 116, 32, 98, 101, 32, 99, 108, 111, 115, 101, 100, 46,
    10, 226, 136, 135, 72, 65, 78, 68, 76, 69, 95, 70, 68, 32,
    70, 68, 10, 32, 32, 226, 141, 157, 32, 73, 102, 32, 97, 32,
    99, 111, 100, 101, 32, 103, 101, 110, 101, 114, 97, 116, 111, 114,
    32, 105, 115, 32, 115, 101, 108, 101, 99, 116, 101, 100, 44, 32,
    119, 101, 32, 117, 115, 101, 32, 116, 104, 97, 116, 44, 32, 101,
    108, 115, 101, 32, 119, 101, 32, 106, 117, 115, 116, 32, 100, 111,
    32, 97, 32, 104, 101, 120, 100, 117, 109, 112, 46, 10, 32, 32,
    226, 134, 146, 40, 34, 99, 34, 226, 137, 161, 65, 82, 71, 83,
    226, 136, 134, 67, 79, 68, 69, 95, 71, 69, 78, 69, 82, 65,
    84, 79, 82, 95, 76, 65, 78, 71, 85, 65, 71, 69, 41, 32,
    226, 141, 180, 32, 76, 71, 69, 78, 69, 82, 65, 84, 69, 95,
    67, 10, 32, 32, 32, 32, 226, 134, 146, 40, 48, 226, 137, 161,
    226, 137, 162, 65, 82, 71, 83, 226, 136, 134, 67, 79, 68, 69,
    95, 71, 69, 78, 69, 82, 65, 84, 79, 82, 95, 76, 65, 78,
    71, 85, 65, 71, 69, 41, 32, 226, 141, 180, 32, 76, 78, 79,
    95, 83, 69, 84, 95, 76, 65, 78, 71, 85, 65, 71, 69, 10,
    32, 32, 32, 32, 32, 32, 226, 138, 163, 32, 70, 73, 79, 226,
    136, 134, 83, 84, 68, 69, 82, 82, 32, 70, 73, 79, 226, 136,
    134, 80, 82, 73, 78, 84, 70, 95, 70, 68, 32, 34, 69, 82,
    82, 79, 82, 58, 32, 72, 65, 78, 68, 76, 69, 95, 70, 73,
    76, 69, 58, 32, 117, 110, 104, 97, 110, 100, 108, 101, 100, 32,
    108, 97, 110, 103, 117, 97, 103, 101, 32, 39, 37, 115, 39, 92,
    110, 34, 32, 65, 82, 71, 83, 226, 136, 134, 67, 79, 68, 69,
    95, 71, 69, 78, 69, 82, 65, 84, 79, 82, 95, 76, 65, 78,
    71, 85, 65, 71, 69, 10, 32, 32, 32, 32, 32, 32, 226, 141,
    142, 34, 41, 79, 70, 70, 32, 49, 34, 10, 32, 32, 32, 32,
    76, 78, 79, 95, 83, 69, 84, 95, 76, 65, 78, 71, 85, 65,
    71, 69, 58, 10, 32, 32, 32, 32, 72, 69, 88, 68, 85, 77,
    80, 32, 70, 68, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 32, 32, 32, 32, 226, 151, 138, 32, 226, 134, 146, 76, 83,
    87, 73, 84, 67, 72, 95, 69, 78, 68, 10, 32, 32, 76, 71,
    69, 78, 69, 82, 65, 84, 69, 95, 67, 58, 32, 71, 69, 78,
    69, 82, 65, 84, 69, 95, 67, 32, 70, 68, 32, 226, 151, 138,
    32, 226, 134, 146, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78,
    68, 10, 32, 32, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78,
    68, 58, 10, 10, 76, 82, 69, 65, 68, 95, 69, 82, 82, 79,
    82, 58, 10, 226, 136, 135, 10, 10, 226, 141, 157, 32, 72, 97,
    110, 100, 108, 101, 115, 32, 112, 114, 105, 110, 116, 105, 110, 103,
    32, 116, 104, 101, 32, 111, 117, 116, 112, 117, 116, 32, 111, 102,
    32, 116, 104, 101, 32, 103, 105, 118, 101, 110, 32, 102, 105, 108,
    101, 32, 40, 104, 101, 120, 100, 117, 109, 112, 44, 32, 99, 111,
    100, 101, 44, 32, 101, 116, 99, 46, 46, 41, 46, 10, 226, 141,
    157, 32, 226, 134, 146, 80, 65, 84, 72, 32, 45, 32, 116, 104,
    101, 32, 112, 97, 116, 104, 32, 111, 102, 32, 116, 104, 101, 32,
    102, 105, 108, 101, 46, 10, 226, 141, 157, 32, 226, 134, 146, 80,
    82, 73, 78, 84, 95, 80, 65, 84, 72, 32, 45, 32, 119, 104,
    101, 116, 104, 101, 114, 32, 116, 111, 32, 112, 114, 105, 110, 116,
    32, 116, 104, 101, 32, 112, 97, 116, 104, 32, 97, 108, 111, 110,
    103, 32, 119, 105, 116, 104, 32, 116, 104, 101, 32, 111, 117, 116,
    112, 117, 116, 46, 32, 65, 32, 115, 99, 97, 108, 97, 114, 32,
    49, 10, 226, 141, 157, 32, 109, 101, 97, 110, 115, 32, 112, 114,
    105, 110, 116, 44, 32, 48, 32, 109, 101, 97, 110, 115, 32, 100,
    111, 110, 39, 116, 46, 10, 226, 136, 135, 80, 82, 73, 78, 84,
    95, 80, 65, 84, 72, 32, 72, 65, 78, 68, 76, 69, 95, 70,
    73, 76, 69, 32, 80, 65, 84, 72, 59, 32, 70, 68, 10, 32,
    32, 226, 134, 146, 40, 126, 80, 82, 73, 78, 84, 95, 80, 65,
    84, 72, 41, 32, 226, 141, 180, 32, 76, 68, 79, 78, 84, 95,
    80, 82, 73, 78, 84, 95, 80, 65, 84, 72, 10, 32, 32, 32,
    32, 226, 138, 163, 32, 70, 73, 79, 226, 136, 134, 80, 82, 73,
    78, 84, 70, 32, 34, 37, 115, 58, 92, 110, 34, 32, 80, 65,
    84, 72, 10, 32, 32, 76, 68, 79, 78, 84, 95, 80, 82, 73,
    78, 84, 95, 80, 65, 84, 72, 58, 10, 10, 32, 32, 70, 68,
    226, 134, 144, 34, 114, 34, 32, 70, 73, 79, 226, 136, 134, 79,
    80, 69, 78, 95, 70, 73, 76, 69, 32, 80, 65, 84, 72, 32,
