:exitcode 0
:stdout
unsigned char data[] = {
    23, 21, 2F, 75, 73, 72, 2F, 6C, 6F, 63, 61, 6C, 2F, 62, 69, 6E,
    4E, 0A, 20, 20, E2, 8D, 9D, 20, 54, 65, 73, 74, 20, 66, 6F, 72,
    20, 6B, 6E, 6F, 77, 6E, 20, 6C, 6F, 6E, 67, 20, 6F, 70, 74, 69,
    6F, 6E, 73, 2E, 0A, 20, 20, E2, 86, 92, 28, 28, E2, 8A, 82, 41,
    52, 47, 55, 4D, 45, 4E, 54, 29, E2, 8D, B7, 22, 2B, 2B, 68, 65,
    6C, 70, 22, 20, 22, 2B, 2B, 76, 65, 72, 73, 69, 6F, 6E, 22, 20,
    22, 2B, 2B, 63, 6F, 64, 65, 2D, 67, 65, 6E, 65, 72, 61, 74, 6F,
    72, 22, 29, 20, 2F, 20, 4C, 48, 45, 4C, 50, 20, 4C, 56, 45, 52,
    53, 49, 4F, 4E, 20, 4C, 43, 4F, 44, 45, 5F, 47, 45, 4E, 45, 52,
    41, 54, 4F, 52, 0A, 20, 20, E2, 8D, 9D, 20, 4A, 75, 6D, 70, 73,
    20, 74, 6F, 20, 65, 72, 72, 6F, 72, 20, 70, 72, 69, 6E, 74, 20,
    69, 66, 20, 41, 52, 47, 55, 4D, 45, 4E, 54, 20, 69, 73, 20, 61,
    6E, 20, 75, 6E, 6B, 6E, 6F, 77, 6E, 20, 6C, 6F, 6E, 67, 20, 6F,
    70, 74, 69, 6F, 6E, 2E, 0A, 20, 20, E2, 86, 92, 28, 22, 2B, 2B,
    22, E2, 89, A1, 32, E2, 86, 91, 41, 52, 47, 55, 4D, 45, 4E, 54,
    29, 20, E2, 8D, B4, 20, 4C, 49, 4E, 56, 41, 4C, 49, 44, 5F, 4C,
    4F, 4E, 47, 5F, 4F, 50, 54, 49, 4F, 4E, 0A, 20, 20, 4C, 44, 45,
    46, 41, 55, 4C, 54, 3A, 0A, 20, 20, 4C, 46, 49, 4C, 45, 3A, 0A,
    20, 20, 20, 20, E2, 8D, 9D, 20, 41, 6E, 79, 74, 68, 69, 6E, 67,
    20, 6C, 65, 66, 74, 6F, 76, 65, 72, 20, 69, 73, 20, 61, 20, 66,
    69, 6C, 65, 2E, 0A, 20, 20, 20, 20, 41, 52, 47, 53, E2, 88, 86,
    46, 49, 4C, 45, 4E, 41, 4D, 45, 53, E2, 86, 90, 41, 52, 47, 53,
    E2, 88, 86, 46, 49, 4C, 45, 4E, 41, 4D, 45, 53, 2C, E2, 8A, 82,
    41, 52, 47, 55, 4D, 45, 4E, 54, 0A, 20, 20, 20, 20, E2, 86, 92,
    4C, 53, 57, 49, 54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C, 49,
    4E, 56, 41, 4C, 49, 44, 5F, 4C, 4F, 4E, 47, 5F, 4F, 50, 54, 49,
    4F, 4E, 3A, 0A, 20, 20, 20, 20, 41, 52, 47, 53, E2, 88, 86, 44,
    49, 53, 50, 4C, 41, 59, 5F, 53, 48, 4F, 52, 54, 5F, 48, 45, 4C,
    50, 0A, 20, 20, 20, 20, E2, 8A, A3, 20, 46, 49, 4F, E2, 88, 86,
    53, 54, 44, 45, 52, 52, 20, 46, 49, 4F, E2, 88, 86, 50, 52, 49,
    4E, 54, 46, 5F, 46, 44, 20, 22, 45, 52, 52, 4F, 52, 3A, 20, 75,
    6E, 6B, 6E, 6F, 77, 6E, 20, 6F, 70, 74, 69, 6F, 6E, 20, 27, 25,
    73, 27, 5C, 6E, 22, 20, 41, 52, 47, 55, 4D, 45, 4E, 54, 0A, 20,
    20, 20, 20, E2, 8D, 8E, 22, 29, 4F, 46, 46, 20, 31, 22, 0A, 20,
    20, 4C, 53, 48, 4F, 52, 54, 5F, 4F, 50, 54, 49, 4F, 4E, 3A, 20,
    20, 20, 20, 20, 20, 20, 20, 41, 52, 47, 53, E2, 88, 86, 50, 41,
    52, 53, 45, 5F, 53, 48, 4F, 52, 54, 5F, 4F, 50, 54, 49, 4F, 4E,
    C2, A8, 20, 31, E2, 86, 93, 41, 52, 47, 55, 4D, 45, 4E, 54, 20,
    20, 20, E2, 97, 8A, 20, E2, 86, 92, 4C, 53, 57, 49, 54, 43, 48,
    5F, 45, 4E, 44, 0A, 20, 20, 4C, 44, 4F, 55, 42, 4C, 45, 5F, 50,
    4C, 55, 53, 3A, 20, 20, 20, 20, 20, 20, 20, 20, 20, 41, 52, 47,
    53, E2, 88, 86, 45, 4E, 44, 5F, 4F, 46, 5F, 4F, 50, 54, 49, 4F,
    4E, 53, E2, 86, 90, 31, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 20, E2, 97, 8A, 20, E2, 86, 92, 4C, 53,
    57, 49, 54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C, 53, 45, 54,
    5F, 43, 4F, 44, 45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F,
    4C, 41, 4E, 47, 55, 41, 47, 45, 3A, 0A, 20, 20, 20, 20, 41, 52,
    47, 53, E2, 88, 86, 53, 45, 54, 5F, 43, 4F, 44, 45, 5F, 47, 45,
    4E, 45, 52, 41, 54, 4F, 52, 5F, 4C, 41, 4E, 47, 55, 41, 47, 45,
    20, 41, 52, 47, 55, 4D, 45, 4E, 54, 0A, 20, 20, 20, 20, E2, 86,
    92, 4C, 53, 57, 49, 54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C,
    48, 45, 4C, 50, 3A, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 41, 52, 47, 53, E2, 88, 86, 44, 49, 53, 50,
    4C, 41, 59, 5F, 48, 45, 4C, 50, 20, 20, 20, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, E2, 97, 8A,
    20, E2, 86, 92, 4C, 53, 57, 49, 54, 43, 48, 5F, 45, 4E, 44, 0A,
    20, 20, 4C, 56, 45, 52, 53, 49, 4F, 4E, 3A, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 41, 52, 47, 53, E2, 88, 86, 44,
    49, 53, 50, 4C, 41, 59, 5F, 56, 45, 52, 53, 49, 4F, 4E, 20, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    E2, 97, 8A, 20, E2, 86, 92, 4C, 53, 57, 49, 54, 43, 48, 5F, 45,
    4E, 44, 0A, 20, 20, 4C, 43, 4F, 44, 45, 5F, 47, 45, 4E, 45, 52,
    41, 54, 4F, 52, 3A, 20, 20, 20, 20, 20, 20, 41, 52, 47, 53, E2,
    88, 86, 45, 58, 50, 45, 43, 54, 5F, 43, 4F, 44, 45, 5F, 47, 45,
    4E, 45, 52, 41, 54, 4F, 52, 5F, 4C, 41, 4E, 47, 55, 41, 47, 45,
    E2, 86, 90, 31, 20, E2, 97, 8A, 20, E2, 86, 92, 4C, 53, 57, 49,
    54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C, 53, 57, 49, 54, 43,
    48, 5F, 45, 4E, 44, 3A, 0A, E2, 88, 87, 0A, 0A, E2, 8D, 9D, 20,
    50, 61, 72, 73, 65, 73, 20, 63, 6F, 6D, 6D, 61, 6E, 64, 20, 6C,
    69, 6E, 65, 20, 61, 72, 67, 75, 6D, 65, 6E, 74, 73, 20, 61, 6E,
    64, 20, 75, 70, 64, 61, 74, 65, 73, 20, 41, 52, 47, 53, E2, 88,
    86, 2A, 20, 61, 63, 63, 6F, 72, 64, 69, 6E, 67, 6C, 79, 2E, 0A,
    E2, 88, 87, 41, 52, 47, 53, E2, 88, 86, 50, 41, 52, 53, 45, 5F,
    41, 52, 47, 53, 20, 41, 52, 47, 55, 4D, 45, 4E, 54, 53, 0A, 20,
    20, E2, 8D, 9D, 20, 41, 52, 47, 55, 4D, 45, 4E, 54, 53, 20, 6C,
    6F, 6F, 6B, 73, 20, 6C, 69, 6B, 65, 20, 22, 61, 70, 6C, 20, 2D,
    2D, 73, 63, 72, 69, 70, 74, 20, 3C, 73, 63, 72, 69, 70, 74, 3E,
    20, 2D, 2D, 20, 5B, 75, 73, 65, 72, 20, 61, 72, 67, 75, 6D, 65,
    6E, 74, 73, 2E, 2E, 2E, 5D, 22, 2E, 0A, 0A, 20, 20, 41, 52, 47,
    53, E2, 88, 86, 41, 50, 4C, 5F, 50, 41, 54, 48, E2, 86, 90, E2,
    86, 91, 41, 52, 47, 55, 4D, 45, 4E, 54, 53, 5B, 31, 5D, 0A, 20,
    20, 41, 52, 47, 53, E2, 88, 86, 50, 52, 4F, 47, 52, 41, 4D, 5F,
    4E, 41, 4D, 45, E2, 86, 90, E2, 86, 91, 41, 52, 47, 55, 4D, 45,
    4E, 54, 53, 5B, 33, 5D, 0A, 20, 20, E2, 86, 92, 28, 34, E2, 89,
    A5, E2, 89, A2, 41, 52, 47, 55, 4D, 45, 4E, 54, 53, 29, 20, E2,
    8D, B4, 20, 4C, 4E, 4F, 5F, 41, 52, 47, 55, 4D, 45, 4E, 54, 53,
    0A, 20, 20, 20, 20, 41, 52, 47, 53, E2, 88, 86, 50, 41, 52, 53,
    45, 5F, 41, 52, 47, C2, A8, 20, 34, E2, 86, 93, 41, 52, 47, 55,
    4D, 45, 4E, 54, 53, 0A, 20, 20, 4C, 4E, 4F, 5F, 41, 52, 47, 55,
    4D, 45, 4E, 54, 53, 3A, 0A, 0A, 20, 20, E2, 8D, 9D, 20, 54, 65,
    73, 74, 73, 20, 66, 6F, 72, 20, 61, 6E, 79, 20, 6F, 70, 74, 69,
    6F, 6E, 73, 20, 77, 69, 74, 68, 20, 61, 72, 67, 75, 6D, 65, 6E,
    74, 73, 20, 74, 68, 61, 74, 20, 77, 65, 72, 65, 20, 6E, 6F, 74,
    20, 73, 75, 70, 70, 6C, 69, 65, 64, 20, 61, 6E, 20, 61, 72, 67,
    75, 6D, 65, 6E, 74, 2E, 0A, 20, 20, E2, 86, 92, 28, 7E, 41, 52,
    47, 53, E2, 88, 86, 45, 58, 50, 45, 43, 54, 5F, 43, 4F, 44, 45,
    5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F, 4C, 41, 4E, 47, 55,
    41, 47, 45, 29, 20, E2, 8D, B4, 20, 4C, 4E, 4F, 5F, 49, 4E, 56,
    41, 4C, 49, 44, 5F, 4F, 50, 54, 49, 4F, 4E, 53, 0A, 20, 20, 20,
    20, 41, 52, 47, 53, E2, 88, 86, 44, 49, 53, 50, 4C, 41, 59, 5F,
    53, 48, 4F, 52, 54, 5F, 48, 45, 4C, 50, 0A, 20, 20, 20, 20, E2,
    8A, A3, 20, 46, 49, 4F, E2, 88, 86, 53, 54, 44, 45, 52, 52, 20,
    46, 49, 4F, E2, 88, 86, 50, 52, 49, 4E, 54, 5F, 46, 44, 20, 22,
    45, 52, 52, 4F, 52, 3A, 20, 6F, 70, 74, 69, 6F, 6E, 73, 20, 27,
    2B, 63, 27, 20, 61, 6E, 64, 20, 27, 2B, 2B, 63, 6F, 64, 65, 2D,
    67, 65, 6E, 65, 72, 61, 74, 6F, 72, 27, 20, 65, 78, 70, 65, 63,
    74, 20, 61, 6E, 20, 61, 72, 67, 75, 6D, 65, 6E, 74, 5C, 6E, 22,
    0A, 20, 20, 20, 20, E2, 8D, 8E, 22, 29, 4F, 46, 46, 20, 31, 22,
    0A, 20, 20, 4C, 4E, 4F, 5F, 49, 4E, 56, 41, 4C, 49, 44, 5F, 4F,
    50, 54, 49, 4F, 4E, 53, 3A, 0A, E2, 88, 87, 0A, 0A, 0A, 0A, E2,
    8D, 9D, 20, 43, 6F, 6E, 76, 65, 72, 74, 73, 20, 61, 20, 6E, 75,
    6D, 62, 65, 72, 20, 69, 6E, 74, 6F, 20, 61, 20, 75, 70, 70, 65,
    72, 63, 61, 73, 65, 2D, 68, 65, 78, 69, 64, 65, 63, 69, 6D, 61,
    6C, 20, 63, 68, 61, 72, 61, 63, 74, 65, 72, 20, 76, 65, 63, 74,
    6F, 72, 2E, 0A, E2, 8D, 9D, 20, E2, 86, 92, 4E, 20, 2D, 20, 74,
    68, 65, 20, 6E, 75, 6D, 62, 65, 72, 2E, 0A, E2, 8D, 9D, 20, E2,
    86, 92, 44, 49, 47, 49, 54, 53, 20, 2D, 20, 74, 68, 65, 20, 6E,
    75, 6D, 62, 65, 72, 20, 6F, 66, 20, 64, 69, 67, 69, 74, 73, 20,
    74, 68, 65, 20, 72, 65, 73, 75, 6C, 74, 69, 6E, 67, 20, 76, 65,
    63, 74, 6F, 72, 20, 73, 68, 6F, 75, 6C, 64, 20, 68, 61, 76, 65,
    2E, 0A, E2, 8D, 9D, 20, E2, 86, 90, 48, 45, 58, 20, 2D, 20, 74,
    68, 65, 20, 63, 68, 61, 72, 61, 63, 74, 65, 72, 20, 76, 65, 63,
    74, 6F, 72, 2E, 0A, E2, 88, 87, 48, 45, 58, E2, 86, 90, 44, 49,
    47, 49, 54, 53, 20, 48, 45, 58, 49, 46, 59, 20, 4E, 0A, 20, 20,
    48, 45, 58, E2, 86, 90, 22, 30, 31, 32, 33, 34, 35, 36, 37, 38,
    39, 41, 42, 43, 44, 45, 46, 22, 5B, 31, 2B, 4E, E2, 8A, A4, E2,
    8D, A8, 44, 49, 47, 49, 54, 53, 2F, 31, 36, 5D, 0A, E2, 88, 87,
    0A, 0A, E2, 8D, 9D, 20, 52, 65, 74, 75, 72, 6E, 73, 20, 77, 68,
    65, 74, 68, 65, 72, 20, 74, 68, 65, 20, 67, 69, 76, 65, 6E, 20,
    62, 79, 74, 65, 20, 69, 73, 20, 61, 20, 64, 69, 73, 70, 6C, 61,
    79, 61, 62, 6C, 65, 2C, 20, 6E, 6F, 6E, 2D, 63, 6F, 6E, 74, 72,
    6F, 6C, 20, 41, 53, 43, 49, 49, 20, 63, 68, 61, 72, 61, 63, 74,
    65, 72, 2E, 0A, E2, 8D, 9D, 20, E2, 86, 92, E2, 8D, B5, 20, 2D,
    20, 61, 20, 62, 79, 74, 65, 2E, 0A, E2, 8D, 9D, 20, E2, 86, 90,
    31, 20, 69, 66, 20, 74, 68, 65, 20, 62, 79, 74, 65, 20, 6D, 61,
    74, 63, 68, 65, 73, 20, 74, 68, 65, 20, 63, 72, 69, 74, 65, 72,
    69, 61, 2C, 20, 65, 6C, 73, 65, 20, 30, 2E, 0A, E2, 88, 87, 52,
    45, 53, 55, 4C, 54, E2, 86, 90, 49, 53, 5F, 44, 49, 53, 50, 4C,
    41, 59, 41, 42, 4C, 45, 20, 42, 59, 54, 45, 0A, 20, 20, 52, 45,
    53, 55, 4C, 54, E2, 86, 90, 28, 31, 32, 36, E2, 89, A5, 42, 59,
    54, 45, 29, E2, 88, A7, 33, 32, E2, 89, A4, 42, 59, 54, 45, 0A,
    E2, 88, 87, 0A, 0A, E2, 8D, 9D, 20, 54, 68, 65, 20, 62, 76, 74,
    65, 2D, 76, 61, 6C, 75, 65, 20, 6F, 66, 20, 61, 20, 73, 70, 61,
    63, 65, 20, 63, 68, 61, 72, 61, 63, 74, 65, 72, 2E, 0A, 53, 50,
    41, 43, 45, 5F, 42, 59, 54, 45, E2, 86, 90, E2, 8E, 95, 55, 43,
    53, 20, 22, 20, 22, 0A, 0A, 0A, 0A, E2, 8D, 9D, 20, 54, 68, 65,
    20, 6E, 75, 6D, 62, 65, 72, 20, 6F, 66, 20, 62, 79, 74, 65, 73,
    20, 74, 6F, 20, 70, 72, 69, 6E, 74, 20, 6F, 75, 74, 20, 70, 65,
    72, 20, 6C, 69, 6E, 65, 2E, 0A, 48, 45, 58, 44, 55, 4D, 50, 5F,
    42, 59, 54, 45, 53, 5F, 50, 45, 52, 5F, 4C, 49, 4E, 45, E2, 86,
    90, 31, 36, 0A, E2, 8D, 9D, 20, 54, 68, 65, 20, 6E, 75, 6D, 62,
    65, 72, 20, 6F, 66, 20, 68, 65, 78, 69, 64, 65, 63, 69, 6D, 61,
    6C, 20, 64, 69, 67, 69, 74, 73, 20, 6E, 65, 65, 64, 65, 64, 20,
    74, 6F, 20, 72, 65, 70, 72, 65, 73, 65, 6E, 74, 20, 61, 20, 62,
    79, 74, 65, 2E, 0A, 48, 45, 58, 44, 55, 4D, 50, 5F, 42, 59, 54,
    45, 5F, 44, 49, 47, 49, 54, 53, E2, 86, 90, 32, 0A, 0A, E2, 8D,
    9D, 20, 50, 72, 69, 6E, 74, 73, 20, 6F, 75, 74, 20, 61, 20, 68,
    65, 78, 64, 75, 6D, 70, 2E, 0A, E2, 8D, 9D, 20, E2, 86, 92, 46,
    44, 20, 2D, 20, 74, 68, 65, 20, 66, 69, 6C, 65, 20, 64, 65, 73,
    63, 72, 69, 70, 74, 6F, 72, 20, 74, 6F, 20, 67, 65, 6E, 65, 72,
    61, 74, 65, 20, 74, 68, 65, 20, 68, 65, 78, 64, 75, 6D, 70, 20,
    66, 72, 6F, 6D, 2E, 0A, E2, 88, 87, 48, 45, 58, 44, 55, 4D, 50,
    20, 46, 44, 3B, 20, 4F, 46, 46, 53, 45, 54, 3B, 42, 59, 54, 45,
    53, 0A, 20, 20, 4F, 46, 46, 53, 45, 54, E2, 86, 90, 30, 0A, 0A,
    20, 20, 4C, 52, 45, 41, 44, 5F, 4C, 4F, 4F, 50, 3A, 0A, 20, 20,
    20, 20, 42, 59, 54, 45, 53, E2, 86, 90, 46, 44, 20, 46, 49, 4F,
    E2, 88, 86, 52, 45, 41, 44, 5F, 46, 44, 20, 31, 36, 0A, 20, 20,
    20, 20, E2, 86, 92, 28, 7E, E2, 86, 91, 42, 59, 54, 45, 53, 29,
    20, E2, 8D, B4, 20, 4C, 45, 4E, 44, 5F, 52, 45, 41, 44, 5F, 4C,
    4F, 4F, 50, 20, E2, 97, 8A, 20, 42, 59, 54, 45, 53, E2, 86, 90,
    E2, 86, 91, 31, E2, 86, 93, 42, 59, 54, 45, 53, 0A, 20, 20, 20,
    20, 4F, 46, 46, 53, 45, 54, 20, 48, 45, 58, 44, 55, 4D, 50, 5F,
    4C, 49, 4E, 45, 20, 42, 59, 54, 45, 53, 0A, 20, 20, 20, 20, 4F,
    46, 46, 53, 45, 54, E2, 86, 90, 4F, 46, 46, 53, 45, 54, 2B, E2,
    89, A2, 42, 59, 54, 45, 53, 0A, 20, 20, 20, 20, E2, 86, 92, 4C,
    52, 45, 41, 44, 5F, 4C, 4F, 4F, 50, 0A, 20, 20, 4C, 45, 4E, 44,
    5F, 52, 45, 41, 44, 5F, 4C, 4F, 4F, 50, 3A, 0A, E2, 88, 87, 0A,
    E2, 88, 87, 4F, 46, 46, 53, 45, 54, 20, 48, 45, 58, 44, 55, 4D,
    50, 5F, 4C, 49, 4E, 45, 20, 42, 59, 54, 45, 53, 0A, 20, 20, E2,
    8D, 9D, 20, 4F, 66, 66, 73, 65, 74, 2E, 0A, 20, 20, E2, 8A, A3,
    20, 46, 49, 4F, E2, 88, 86, 50, 52, 49, 4E, 54, 46, 20, 22, 25,
    73, 3A, 22, 20, 28, 37, 20, 48, 45, 58, 49, 46, 59, 20, 4F, 46,
    46, 53, 45, 54, 29, 0A, 20, 20, E2, 8D, 9D, 20, 42, 79, 74, 65,
    73, 2E, 0A, 20, 20, 48, 45, 58, 44, 55, 4D, 50, 5F, 42, 59, 54,
    45, C2, A8, 20, 42, 59, 54, 45, 53, 0A, 20, 20, E2, 8D, 9D, 20,
    43, 68, 61, 72, 61, 63, 74, 65, 72, 73, 2E, 0A, 20, 20, E2, 8D,
    9E, E2, 86, 90, E2, 8E, 95, 55, 43, 53, 20, 53, 50, 41, 43, 45,
    5F, 42, 59, 54, 45, 2F, E2, 8D, A8, 28, 48, 45, 58, 44, 55, 4D,
    50, 5F, 42, 59, 54, 45, 5F, 44, 49, 47, 49, 54, 53, 2B, 31, 29,
    C3, 97, 48, 45, 58, 44, 55, 4D, 50, 5F, 42, 59, 54, 45, 53, 5F,
    50, 45, 52, 5F, 4C, 49, 4E, 45, 2D, E2, 89, A2, 42, 59, 54, 45,
    53, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22, 20, 7C, 22, 0A, 20,
    20, E2, 8D, 9E, E2, 86, 90, E2, 8E, 95, 55, 43, 53, 20, 28, 53,
    50, 41, 43, 45, 5F, 42, 59, 54, 45, 2C, 42, 59, 54, 45, 53, 29,
    5B, 31, 2B, 28, E2, 8D, B3, E2, 8D, A8, 42, 59, 54, 45, 53, 29,
    C3, 97, 49, 53, 5F, 44, 49, 53, 50, 4C, 41, 59, 41, 42, 4C, 45,
    C2, A8, 42, 59, 54, 45, 53, 5D, 0A, 20, 20, E2, 8D, 9E, E2, 86,
    90, 22, 7C, 5C, 6E, 22, 0A, E2, 88, 87, 0A, E2, 88, 87, 48, 45,
    58, 44, 55, 4D, 50, 5F, 42, 59, 54, 45, 20, 42, 59, 54, 45, 0A,
    20, 20, E2, 8A, A3, 20, 46, 49, 4F, E2, 88, 86, 50, 52, 49, 4E,
    54, 46, 20, 22, 20, 25, 73, 22, 20, 28, 48, 45, 58, 44, 55, 4D,
    50, 5F, 42, 59, 54, 45, 5F, 44, 49, 47, 49, 54, 53, 20, 48, 45,
    58, 49, 46, 59, 20, 42, 59, 54, 45, 29, 0A, E2, 88, 87, 0A, 0A,
    0A, 0A, E2, 8D, 9D, 20, 50, 72, 69, 6E, 74, 73, 20, 6F, 75, 74,
    20, 43, 20, 63, 6F, 64, 65, 2E, 0A, E2, 8D, 9D, 20, E2, 86, 92,
    46, 44, 20, 2D, 20, 74, 68, 65, 20, 66, 69, 6C, 65, 20, 64, 65,
    73, 63, 72, 69, 70, 74, 6F, 72, 20, 74, 6F, 20, 67, 65, 6E, 65,
    72, 61, 74, 65, 20, 43, 20, 66, 72, 6F, 6D, 2E, 0A, E2, 88, 87,
    47, 45, 4E, 45, 52, 41, 54, 45, 5F, 43, 20, 46, 44, 3B, 20, 42,
    59, 54, 45, 53, 3B, 42, 59, 54, 45, 5F, 43, 4F, 55, 4E, 54, 0A,
    20, 20, 42, 59, 54, 45, 5F, 43, 4F, 55, 4E, 54, E2, 86, 90, 30,
    0A, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22, 75, 6E, 73, 69, 67,
    6E, 65, 64, 20, 63, 68, 61, 72, 20, 64, 61, 74, 61, 5B, 5D, 20,
    3D, 20, 7B, 5C, 6E, 22, 0A, 20, 20, 4C, 52, 45, 41, 44, 5F, 4C,
    4F, 4F, 50, 3A, 0A, 20, 20, 20, 20, 42, 59, 54, 45, 53, E2, 86,
    90, 46, 44, 20, 46, 49, 4F, E2, 88, 86, 52, 45, 41, 44, 5F, 46,
    44, 20, 31, 36, 0A, 20, 20, 20, 20, E2, 86, 92, 28, 7E, E2, 86,
    91, 42, 59, 54, 45, 53, 29, 20, E2, 8D, B4, 20, 4C, 45, 4E, 44,
    5F, 52, 45, 41, 44, 5F, 4C, 4F, 4F, 50, 20, E2, 97, 8A, 20, 42,
    59, 54, 45, 53, E2, 86, 90, E2, 86, 91, 31, E2, 86, 93, 42, 59,
    54, 45, 53, 0A, 20, 20, 20, 20, 42, 59, 54, 45, 5F, 43, 4F, 55,
    4E, 54, E2, 86, 90, 42, 59, 54, 45, 5F, 43, 4F, 55, 4E, 54, 2B,
    E2, 89, A2, 42, 59, 54, 45, 53, 0A, 20, 20, 20, 20, 47, 45, 4E,
    45, 52, 41, 54, 45, 5F, 43, 5F, 4C, 49, 4E, 45, 20, 42, 59, 54,
    45, 53, 0A, 20, 20, 20, 20, E2, 86, 92, 4C, 52, 45, 41, 44, 5F,
    4C, 4F, 4F, 50, 0A, 20, 20, 4C, 45, 4E, 44, 5F, 52, 45, 41, 44,
    5F, 4C, 4F, 4F, 50, 3A, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22,
    7D, 3B, 5C, 6E, 22, 0A, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22,
    75, 6E, 73, 69, 67, 6E, 65, 64, 20, 69, 6E, 74, 20, 64, 61, 74,
    61, 5F, 6C, 65, 6E, 67, 74, 68, 20, 3D, 20, 22, 20, E2, 97, 8A,
    20, E2, 8D, 9E, E2, 86, 90, 42, 59, 54, 45, 5F, 43, 4F, 55, 4E,
    54, 20, E2, 97, 8A, 20, E2, 8D, 9E, E2, 86, 90, 22, 3B, 5C, 6E,
    22, 0A, E2, 88, 87, 0A, E2, 88, 87, 47, 45, 4E, 45, 52, 41, 54,
    45, 5F, 43, 5F, 4C, 49, 4E, 45, 20, 42, 59, 54, 45, 53, 0A, 20,
    20, E2, 8D, 9E, E2, 86, 90, 22, 20, 20, 20, 20, 22, 0A, 20, 20,
    47, 45, 4E, 45, 52, 41, 54, 45, 5F, 43, 5F, 42, 59, 54, 45, C2,
    A8, 20, 32, 20, 48, 45, 58, 49, 46, 59, C2, A8, 20, 42, 59, 54,
    45, 53, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22, 5C, 6E, 22, 0A,
    E2, 88, 87, 0A, E2, 88, 87, 47, 45, 4E, 45, 52, 41, 54, 45, 5F,
    43, 5F, 42, 59, 54, 45, 20, 42, 59, 54, 45, 0A, 20, 20, E2, 8A,
    A3, 20, 46, 49, 4F, E2, 88, 86, 50, 52, 49, 4E, 54, 46, 20, 22,
    30, 78, 25, 73, 2C, 20, 22, 20, 42, 59, 54, 45, 0A, E2, 88, 87,
    0A, 0A, 0A, 0A, E2, 8D, 9D, 20, 48, 61, 6E, 64, 6C, 65, 73, 20,
    70, 72, 69, 6E, 74, 69, 6E, 67, 20, 74, 68, 65, 20, 6F, 75, 74,
    70, 75, 74, 20, 6F, 66, 20, 74, 68, 65, 20, 67, 69, 76, 65, 6E,
    20, 66, 69, 6C, 65, 20, 64, 65, 73, 63, 72, 69, 70, 74, 6F, 72,
    20, 28, 68, 65, 78, 64, 75, 6D, 70, 2C, 20, 63, 6F, 64, 65, 2C,
    0A, E2, 8D, 9D, 20, 65, 74, 63, 2E, 2E, 29, 2E, 0A, E2, 8D, 9D,
    20, E2, 86, 92, 46, 44, 20, 2D, 20, 74, 68, 65, 20, 66, 69, 6C,
    65, 20, 64, 65, 73, 63, 72, 69, 70, 74, 6F, 72, 20, 74, 6F, 20,
    72, 65, 61, 64, 20, 66, 72, 6F, 6D, 2E, 20, 57, 69, 6C, 6C, 20,
    6E, 6F, 74, 20, 62, 65, 20, 63, 6C, 6F, 73, 65, 64, 2E, 0A, E2,
    88, 87, 48, 41, 4E, 44, 4C, 45, 5F, 46, 44, 20, 46, 44, 0A, 20,
    20, E2, 8D, 9D, 20, 49, 66, 20, 61, 20, 63, 6F, 64, 65, 20, 67,
    65, 6E, 65, 72, 61, 74, 6F, 72, 20, 69, 73, 20, 73, 65, 6C, 65,
    63, 74, 65, 64, 2C, 20, 77, 65, 20, 75, 73, 65, 20, 74, 68, 61,
    74, 2C, 20, 65, 6C, 73, 65, 20, 77, 65, 20, 6A, 75, 73, 74, 20,
    64, 6F, 20, 61, 20, 68, 65, 78, 64, 75, 6D, 70, 2E, 0A, 20, 20,
    E2, 86, 92, 28, 22, 63, 22, E2, 89, A1, 41, 52, 47, 53, E2, 88,
    86, 43, 4F, 44, 45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F,
    4C, 41, 4E, 47, 55, 41, 47, 45, 29, 20, E2, 8D, B4, 20, 4C, 47,
    45, 4E, 45, 52, 41, 54, 45, 5F, 43, 0A, 20, 20, 20, 20, E2, 86,
    92, 28, 30, E2, 89, A1, E2, 89, A2, 41, 52, 47, 53, E2, 88, 86,
    43, 4F, 44, 45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F, 4C,
